CustomerID,TotalPrice
17158.0,1266.97
13989.0,1266.08
14916.0,1264.84
16951.0,1262.75
15009.0,1261.78
16688.0,1260.86
16842.0,1260.44
14105.0,1260.33
15497.0,1259.7
17388.0,1259.56
14665.0,1258.38
17412.0,1258.06
12507.0,1258.06
17350.0,1256.19
13848.0,1255.0
17262.0,1253.3600000000001
17037.0,1253.22
17802.0,1251.84
14698.0,1250.76
13151.0,1250.3700000000001
17481.0,1249.34
14383.0,1247.69
12689.0,1247.61
13029.0,1247.5
15004.0,1246.32
16101.0,1245.96
16531.0,1244.59
17633.0,1242.34
17588.0,1240.2
13860.0,1240.0
14893.0,1237.8500000000001
14684.0,1236.28
15376.0,1233.3600000000001
15910.0,1232.18
18080.0,1231.5
13931.0,1230.93
14428.0,1230.14
14898.0,1228.32
14913.0,1227.43
17584.0,1227.3
12412.0,1226.88
15227.0,1219.4
13491.0,1215.82
12985.0,1215.6200000000001
17774.0,1215.46
17410.0,1214.72
13918.0,1212.8400000000001
12464.0,1212.05
18263.0,1211.08
15841.0,1209.1
18171.0,1208.51
13208.0,1205.9
13055.0,1201.96
16794.0,1201.51
16800.0,1201.49
13158.0,1201.06
17320.0,1200.6200000000001
17800.0,1199.01
15605.0,1198.23
12997.0,1197.94
13211.0,1197.42
17720.0,1195.94
12967.0,1194.75
15145.0,1194.73
12611.0,1193.32
14064.0,1188.32
16612.0,1187.66
13752.0,1186.28
14487.0,1183.58
15630.0,1180.4
17058.0,1179.89
16950.0,1178.56
17653.0,1175.88
12640.0,1174.58
15306.0,1174.35
16639.0,1169.38
12358.0,1168.06
14745.0,1167.16
16653.0,1166.92
14857.0,1165.65
14737.0,1164.55
14261.0,1163.45
14447.0,1163.23
16949.0,1161.27
17348.0,1159.52
15621.0,1158.77
14723.0,1158.3
12885.0,1158.27
13611.0,1158.2
13744.0,1156.36
16184.0,1155.54
16062.0,1153.62
12657.0,1152.06
16042.0,1147.37
13499.0,1146.96
17505.0,1145.84
16766.0,1145.6
15810.0,1145.43
12769.0,1143.6
17770.0,1143.27
12546.0,1141.5
18125.0,1141.34
16270.0,1141.24
13330.0,1140.93
13819.0,1140.35
15088.0,1140.27
16172.0,1140.21
17135.0,1139.73
12494.0,1139.3500000000001
17500.0,1138.0
13500.0,1136.77
17242.0,1135.04
18168.0,1133.64
16989.0,1133.25
17585.0,1133.07
13772.0,1132.13
15500.0,1131.56
13882.0,1131.28
12710.0,1130.57
14824.0,1127.71
12609.0,1126.85
17470.0,1125.07
13118.0,1125.0
16637.0,1124.59
12462.0,1124.01
14129.0,1123.8600000000001
15436.0,1122.53
13486.0,1122.41
16807.0,1121.59
15737.0,1121.21
17302.0,1119.93
17894.0,1119.81
13064.0,1119.49
16086.0,1119.31
12842.0,1118.99
15716.0,1118.81
17788.0,1117.9
13591.0,1117.13
14971.0,1116.57
13610.0,1115.43
16049.0,1111.79
14161.0,1110.52
14817.0,1110.34
15069.0,1109.53
12399.0,1108.65
15730.0,1108.38
15933.0,1107.46
17562.0,1107.38
16833.0,1106.53
12857.0,1106.4
13447.0,1104.23
17609.0,1103.92
17047.0,1100.9
16350.0,1100.47
15978.0,1098.78
13104.0,1098.48
17966.0,1098.43
14708.0,1096.67
16225.0,1096.32
13652.0,1095.08
15608.0,1093.68
13521.0,1093.65
13476.0,1092.77
15489.0,1090.03
12534.0,1089.18
14744.0,1088.53
17095.0,1088.2
18189.0,1084.34
13467.0,1083.71
15602.0,1083.63
13310.0,1083.63
14561.0,1080.76
16200.0,1080.6200000000001
13726.0,1079.6599999999999
12354.0,1079.4
16980.0,1078.96
14352.0,1078.96
16563.0,1077.74
15712.0,1072.3600000000001
15745.0,1071.24
13635.0,1071.03
17522.0,1070.71
13761.0,1070.65
14212.0,1070.48
14948.0,1066.57
17041.0,1065.77
17277.0,1065.3500000000001
17287.0,1064.11
12815.0,1063.46
14411.0,1063.0
16214.0,1062.75
12679.0,1058.67
14465.0,1058.6200000000001
14419.0,1058.06
13853.0,1056.94
15238.0,1056.54
15407.0,1056.44
14514.0,1055.35
15977.0,1054.73
16728.0,1054.67
13715.0,1053.94
12716.0,1053.49
14583.0,1052.55
15027.0,1051.95
12849.0,1050.8899999999999
14224.0,1050.12
14078.0,1049.37
15464.0,1048.85
15763.0,1048.67
13282.0,1047.8400000000001
13791.0,1047.68
14488.0,1047.43
14293.0,1046.56
18130.0,1045.74
15996.0,1044.78
17042.0,1044.3799999999999
15192.0,1044.32
16918.0,1043.34
12497.0,1043.1
17727.0,1042.55
15801.0,1042.19
12951.0,1042.07
16094.0,1041.83
13719.0,1041.68
14446.0,1039.58
13131.0,1039.3
16320.0,1038.46
16175.0,1037.59
15985.0,1037.42
16520.0,1036.6200000000001
12691.0,1035.8
16260.0,1035.45
15171.0,1034.5
13639.0,1033.34
18221.0,1033.31
12599.0,1032.58
12724.0,1031.41
13253.0,1030.4
17033.0,1030.14
14584.0,1029.26
15333.0,1028.56
16682.0,1028.0
16416.0,1026.99
16533.0,1026.94
13956.0,1026.42
14904.0,1025.44
15777.0,1021.61
14346.0,1021.58
13165.0,1021.48
15839.0,1020.74
13376.0,1019.76
14276.0,1019.39
12828.0,1018.71
14083.0,1018.43
12514.0,1017.68
13728.0,1016.14
13867.0,1015.29
18142.0,1014.9
12642.0,1013.26
12739.0,1013.04
17197.0,1013.01
12936.0,1012.9
14775.0,1011.9
16229.0,1010.6
16174.0,1009.5500000000001
16160.0,1009.4499999999999
13455.0,1007.35
14631.0,1006.98
13429.0,1006.8
15329.0,1005.5
12572.0,1004.72
15104.0,1002.54
12446.0,1002.3100000000001
15706.0,1001.8100000000001
12545.0,1000.39
15508.0,1000.27
14214.0,1000.23
18143.0,1000.16
14389.0,999.72
16572.0,999.7
15434.0,997.48
13032.0,996.52
14540.0,996.26
17646.0,995.6600000000001
17724.0,995.6500000000001
17594.0,993.18
16009.0,992.71
17096.0,992.6800000000001
13363.0,992.5
17126.0,991.85
17951.0,990.8400000000001
17324.0,990.23
13410.0,988.91
15062.0,987.86
18237.0,987.1
13117.0,984.91
17144.0,984.57
17214.0,984.12
16232.0,983.23
12510.0,982.5699999999999
15133.0,982.42
14138.0,982.3800000000001
15071.0,982.07
16188.0,981.86
16907.0,981.65
16085.0,981.51
12541.0,981.18
12717.0,980.98
18170.0,980.31
13509.0,979.72
15506.0,979.26
15132.0,977.9300000000001
14920.0,977.77
16376.0,977.52
15860.0,977.21
14223.0,975.23
14522.0,974.54
15747.0,974.04
13155.0,971.76
17100.0,971.74
17618.0,971.58
15449.0,971.22
15110.0,970.25
15907.0,967.45
17405.0,967.22
12550.0,964.83
14931.0,964.6800000000001
14195.0,962.7
13138.0,962.39
14006.0,962.19
15156.0,961.49
16419.0,959.48
15658.0,958.9
18192.0,957.97
13823.0,957.66
15948.0,955.24
17244.0,954.9
15835.0,954.09
16934.0,950.9300000000001
15421.0,950.36
16511.0,950.26
15793.0,948.96
13748.0,948.25
15787.0,948.05
12458.0,947.4
15681.0,946.36
15707.0,945.58
13261.0,944.1
12820.0,942.34
14075.0,942.26
13636.0,941.62
15576.0,940.6700000000001
17227.0,939.32
14629.0,939.21
12697.0,939.02
17097.0,937.92
17289.0,936.16
13026.0,936.15
15289.0,935.1
14256.0,935.0600000000001
16657.0,933.62
13655.0,932.97
14532.0,932.85
12924.0,929.95
15201.0,927.84
13805.0,924.6
15654.0,922.53
13122.0,922.39
16551.0,922.12
13934.0,922.1
15312.0,921.1
17018.0,920.1
14140.0,920.05
13075.0,919.61
12822.0,918.98
14015.0,917.34
14712.0,917.07
17236.0,916.13
13549.0,916.12
15253.0,915.3
16216.0,914.9300000000001
12652.0,914.53
15587.0,913.6800000000001
15364.0,913.19
16809.0,912.74
13782.0,912.0
13192.0,911.94
16714.0,911.53
14289.0,911.26
18096.0,911.15
13350.0,910.72
13689.0,910.0
17552.0,909.96
15511.0,909.23
17323.0,908.99
13038.0,908.46
16584.0,908.03
14449.0,907.1
15480.0,905.5
15022.0,905.04
14081.0,904.67
12722.0,904.33
15807.0,903.9
12994.0,902.22
17566.0,901.21
17848.0,901.1999999999999
17886.0,899.61
13810.0,899.51
17537.0,897.62
17044.0,897.4300000000001
16361.0,896.66
18194.0,896.0
15865.0,895.13
15211.0,894.4100000000001
15079.0,893.66
12772.0,892.47
13515.0,891.12
15255.0,890.85
14240.0,890.34
14344.0,889.9300000000001
17829.0,889.24
17527.0,888.86
16347.0,887.65
13035.0,886.63
15822.0,885.47
17704.0,885.19
15799.0,884.14
14597.0,883.15
14359.0,882.58
18236.0,882.24
13037.0,881.07
15076.0,880.85
13662.0,879.08
14141.0,879.0300000000001
17731.0,878.2
15653.0,877.4399999999999
17007.0,877.4300000000001
14770.0,876.42
12940.0,876.29
13566.0,874.71
16513.0,874.59
13294.0,873.74
12847.0,871.54
13200.0,870.09
13979.0,869.87
17109.0,869.6800000000001
12694.0,869.67
13203.0,869.46
14623.0,869.35
16801.0,867.83
15208.0,867.62
14715.0,867.38
16121.0,867.11
14332.0,866.31
16567.0,865.6
16221.0,864.86
17048.0,864.32
12680.0,862.81
16266.0,861.89
17649.0,861.74
12794.0,860.41
13339.0,860.12
14577.0,859.71
17064.0,859.35
14553.0,859.27
16235.0,858.41
16037.0,855.02
17560.0,854.95
16877.0,853.72
14193.0,853.39
16070.0,852.15
16027.0,852.12
16020.0,851.01
13991.0,850.63
12379.0,850.29
17027.0,848.59
12713.0,848.55
14625.0,848.48
13846.0,847.61
13221.0,847.41
16222.0,846.72
15965.0,845.64
14803.0,845.55
17624.0,843.48
15164.0,843.05
12878.0,841.64
14912.0,841.52
14862.0,841.1999999999999
17076.0,841.0799999999999
13940.0,839.14
14657.0,838.27
15832.0,836.79
12728.0,836.33
17759.0,834.99
13835.0,834.57
17929.0,834.5
16644.0,833.78
15862.0,832.88
12693.0,830.96
13681.0,827.83
16747.0,826.96
12461.0,826.88
16494.0,826.53
17921.0,826.52
16284.0,823.97
14231.0,822.0600000000001
13893.0,821.1
13220.0,819.2900000000001
17764.0,818.8199999999999
17169.0,816.88
16943.0,816.73
16560.0,816.51
16108.0,816.1
15649.0,816.0
15399.0,815.77
14499.0,815.32
13280.0,814.86
16460.0,814.72
18064.0,814.0
17075.0,813.77
16600.0,813.52
16621.0,813.48
14421.0,813.11
15644.0,813.0
17980.0,811.45
15525.0,811.02
16276.0,810.6000000000001
16624.0,810.5699999999999
13637.0,810.5
16660.0,810.4499999999999
16891.0,809.7
17115.0,806.9000000000001
15952.0,806.57
13707.0,806.41
12421.0,806.27
16869.0,805.62
16367.0,804.49
12778.0,804.23
12422.0,803.5600000000001
13929.0,802.85
16164.0,802.53
18265.0,801.51
16806.0,801.49
17905.0,800.24
13720.0,799.9
14475.0,799.82
13030.0,799.48
17703.0,798.74
16438.0,798.35
13389.0,797.96
12701.0,797.71
13336.0,795.12
15990.0,792.11
13167.0,791.33
13016.0,789.89
13323.0,787.85
15806.0,784.58
15743.0,784.46
17387.0,784.11
16054.0,783.9
18248.0,783.02
17006.0,781.78
17341.0,781.36
13884.0,781.3000000000001
15679.0,781.28
13583.0,781.03
13212.0,780.58
14644.0,780.46
17797.0,780.43
17180.0,780.38
12735.0,779.5699999999999
16092.0,779.36
14815.0,778.5
17414.0,778.0
16505.0,777.6
13563.0,777.53
12425.0,777.2
15353.0,777.02
13341.0,775.85
14234.0,775.46
16825.0,775.1800000000001
16725.0,775.07
15414.0,774.9000000000001
16043.0,773.99
15075.0,773.03
13375.0,772.9
16759.0,772.84
12965.0,771.91
17409.0,771.85
14662.0,771.17
12628.0,769.61
16480.0,769.29
18228.0,769.2
13356.0,768.24
17516.0,768.08
13109.0,766.84
14976.0,765.86
14550.0,765.62
14672.0,765.55
17695.0,765.34
14885.0,765.3199999999999
12434.0,765.19
15239.0,764.34
17268.0,763.64
17466.0,763.28
18136.0,761.83
15599.0,761.74
16205.0,761.38
14412.0,761.3299999999999
15066.0,760.59
17425.0,759.17
16036.0,758.92
15568.0,758.29
17461.0,757.46
16470.0,757.44
14883.0,756.64
18104.0,754.64
13730.0,752.6
17146.0,749.78
14923.0,749.1
17411.0,748.94
15074.0,748.87
15656.0,748.5
15831.0,747.76
17114.0,747.22
15618.0,747.031
15533.0,746.92
16261.0,746.83
14050.0,746.36
14790.0,745.06
16770.0,744.9
13354.0,743.53
12374.0,742.9300000000001
13753.0,741.26
13900.0,740.95
17974.0,740.79
15252.0,740.78
13329.0,740.4
16924.0,739.5
12603.0,739.1999999999999
14756.0,738.96
12976.0,738.6
17979.0,737.81
18156.0,734.94
17034.0,734.5699999999999
16146.0,734.13
12465.0,733.89
17692.0,733.4399999999999
16256.0,732.63
17812.0,732.16
13575.0,732.0699999999999
16099.0,731.9
16491.0,731.5
14778.0,730.86
18035.0,730.4
13077.0,729.27
13950.0,728.56
17666.0,728.16
13236.0,727.27
14055.0,725.6400000000001
12723.0,725.07
15636.0,724.76
12468.0,724.0400000000001
13736.0,724.0
12475.0,723.38
15561.0,722.74
15584.0,722.61
17521.0,721.9599999999999
14869.0,721.95
15272.0,721.94
13370.0,721.32
18062.0,720.52
16023.0,719.81
14179.0,719.78
14725.0,718.08
17884.0,717.45
15274.0,716.57
12535.0,716.35
17029.0,716.0
18133.0,715.4999999999999
15330.0,714.96
15757.0,714.42
13169.0,712.88
13147.0,712.8000000000001
17761.0,712.78
13416.0,712.5
17642.0,712.29
15855.0,712.24
13705.0,711.86
17179.0,711.79
13249.0,711.41
17472.0,710.29
14127.0,709.71
16136.0,709.38
12427.0,708.37
12781.0,707.72
12453.0,707.09
16364.0,707.04
17526.0,706.7
14880.0,706.19
16882.0,705.12
17934.0,704.25
16140.0,703.77
12883.0,703.47
18082.0,703.37
15103.0,703.36
16730.0,702.79
15574.0,702.25
16997.0,702.0
14867.0,701.33
17321.0,700.86
17734.0,700.63
15800.0,699.08
13258.0,698.58
17796.0,697.9
15053.0,697.79
13596.0,697.04
17397.0,696.41
12413.0,694.15
12925.0,694.05
13601.0,693.32
17198.0,692.22
17733.0,692.19
13838.0,691.73
16015.0,690.54
18085.0,689.95
13023.0,689.9
18196.0,689.13
17502.0,689.1
13799.0,688.86
14111.0,688.6
14201.0,688.04
16309.0,686.67
12658.0,686.05
14009.0,685.9300000000001
14959.0,684.97
16122.0,684.4200000000001
16495.0,684.41
12942.0,683.9
14222.0,683.17
12838.0,683.13
15582.0,682.9100000000001
13548.0,682.41
18135.0,681.9100000000001
16212.0,681.19
12410.0,681.0799999999999
12478.0,680.99
13238.0,680.83
15304.0,680.3
15181.0,680.28
13524.0,680.1800000000001
16872.0,680.02
16642.0,679.83
14788.0,679.4399999999999
13607.0,678.01
15669.0,677.69
13040.0,676.99
16377.0,676.2
15626.0,675.8
13325.0,675.3
16418.0,675.27
13355.0,674.7
16449.0,674.69
13464.0,674.68
17749.0,674.52
13951.0,674.45
14504.0,673.26
18121.0,673.1
13623.0,672.44
14628.0,671.96
17883.0,671.77
12638.0,671.69
15951.0,669.57
17299.0,669.11
14643.0,668.61
12418.0,668.58
16383.0,668.36
15031.0,668.14
18022.0,668.11
16268.0,667.65
14356.0,666.9399999999999
15400.0,666.7
13741.0,666.33
17777.0,665.86
17105.0,665.78
15038.0,665.59
16056.0,664.85
13963.0,664.54
16208.0,664.26
15700.0,664.03
14720.0,663.81
13240.0,663.65
17423.0,663.63
14198.0,663.5
17462.0,662.94
14451.0,662.59
14603.0,660.0
13028.0,659.68
15492.0,659.4599999999999
13518.0,659.4399999999999
13759.0,659.4100000000001
16357.0,658.88
14150.0,658.64
17874.0,658.26
16696.0,657.9000000000001
14818.0,657.8
17459.0,657.3
12616.0,657.25
15677.0,657.23
13049.0,656.6800000000001
16708.0,656.63
15197.0,656.44
16127.0,656.25
14894.0,655.75
16774.0,654.92
14651.0,654.6
17398.0,653.38
18151.0,653.35
16014.0,653.13
14044.0,652.82
14548.0,652.8
17523.0,652.74
16362.0,652.07
16734.0,650.51
15571.0,650.4300000000001
16469.0,650.43
16969.0,650.41
15098.0,649.5
15205.0,648.8299999999999
13430.0,648.6899999999999
16573.0,648.41
13564.0,647.74
15643.0,647.4
17373.0,646.92
12589.0,646.68
15651.0,646.3
17545.0,645.96
14855.0,645.65
14829.0,644.65
17312.0,644.3
16157.0,644.24
14126.0,643.6300000000001
12612.0,643.59
16431.0,642.81
14020.0,642.8
13034.0,642.77
17779.0,642.17
17046.0,642.02
16554.0,641.55
12624.0,641.13
13417.0,640.83
13318.0,640.76
12631.0,640.5
15919.0,639.89
17515.0,639.02
16444.0,638.77
18160.0,638.0600000000001
14754.0,638.05
14664.0,637.89
14128.0,637.5
14481.0,636.51
15829.0,636.14
15384.0,635.76
15773.0,635.6800000000001
16139.0,635.41
15100.0,635.1
15297.0,635.04
17985.0,634.95
14000.0,633.71
15045.0,633.66
13892.0,632.97
14220.0,632.4
14301.0,632.04
13822.0,632.0
14021.0,631.9
15244.0,631.57
17990.0,630.84
17994.0,629.6899999999999
13046.0,629.31
13525.0,628.78
14687.0,628.38
16022.0,628.28
13388.0,627.15
15028.0,627.13
13546.0,626.99
15402.0,626.77
14036.0,626.65
18218.0,626.38
14382.0,626.0699999999999
16750.0,623.93
16718.0,623.75
13368.0,623.4
15258.0,623.16
17499.0,622.88
15182.0,622.85
17867.0,622.75
18217.0,621.75
16915.0,621.6800000000001
17640.0,621.66
13402.0,621.23
16141.0,620.4
12667.0,620.13
14529.0,620.04
13493.0,618.63
16613.0,618.59
12596.0,618.27
13301.0,618.09
14593.0,617.99
13496.0,617.93
14377.0,617.05
16442.0,616.79
13925.0,616.65
16311.0,616.26
15215.0,615.99
16005.0,615.39
13145.0,614.77
16566.0,614.01
13914.0,613.95
15073.0,612.43
18149.0,612.0799999999999
15232.0,612.06
15645.0,612.01
16109.0,611.88
14152.0,611.09
13731.0,610.59
12673.0,610.52
15795.0,610.01
13357.0,609.95
14636.0,609.85
15275.0,609.19
13933.0,608.7900000000001
15147.0,608.65
12719.0,608.1
14342.0,607.71
15573.0,607.45
12933.0,606.28
14710.0,606.13
13539.0,605.84
17849.0,605.8000000000001
13888.0,605.63
17507.0,605.58
13233.0,605.12
13558.0,605.06
14675.0,604.75
17664.0,604.64
12944.0,604.51
16732.0,603.75
12649.0,603.71
12556.0,603.71
16134.0,603.69
12707.0,603.42
17259.0,603.37
15322.0,602.97
15366.0,602.51
16306.0,602.27
17890.0,602.09
12654.0,601.98
14609.0,601.56
18183.0,600.52
12420.0,600.39
13243.0,600.07
18211.0,600.07
12872.0,599.97
14905.0,599.9
15648.0,599.9
12521.0,599.68
14965.0,599.0
17420.0,598.83
14467.0,598.76
15720.0,598.73
13311.0,598.57
13959.0,598.2
16298.0,598.2
17864.0,597.5
16788.0,597.48
14645.0,597.09
15381.0,596.85
18246.0,596.1
12577.0,595.4
16654.0,594.97
16763.0,594.9
14108.0,594.16
12917.0,594.0
15442.0,594.0
16535.0,593.75
17119.0,593.61
16116.0,592.88
13811.0,591.75
13276.0,590.9300000000001
14133.0,590.3399999999999
13452.0,590.0
13270.0,590.0
14882.0,589.7
18123.0,589.4399999999999
16203.0,589.15
16723.0,589.15
15624.0,588.13
17351.0,587.15
12513.0,586.79
17360.0,585.79
15222.0,585.0
16384.0,584.5
16072.0,584.3199999999999
14023.0,584.07
13557.0,584.06
15762.0,583.75
15969.0,582.9
16838.0,582.9
12426.0,582.73
13427.0,582.6
17970.0,582.59
18232.0,582.47
12695.0,582.1
14692.0,582.05
15768.0,581.8299999999999
18095.0,580.0500000000001
16906.0,579.77
17142.0,579.0
13292.0,578.9399999999999
13314.0,578.66
14284.0,578.45
14410.0,576.3
16916.0,576.26
15550.0,575.63
16345.0,575.41
13487.0,575.4
14167.0,574.84
12784.0,574.42
14323.0,574.26
15303.0,574.02
14176.0,574.0
15415.0,572.8100000000001
13379.0,572.56
13405.0,572.451
12816.0,572.2
17616.0,571.1999999999999
15821.0,570.96
14592.0,570.46
17540.0,570.4
16667.0,570.13
12601.0,569.5600000000001
13321.0,567.36
18150.0,566.58
12384.0,566.16
17014.0,565.58
14753.0,563.15
17265.0,562.9
12414.0,562.41
13946.0,561.5699999999999
13044.0,560.47
14273.0,559.97
16275.0,559.87
14400.0,559.7
18043.0,559.51
12866.0,559.12
17503.0,558.96
13800.0,558.32
13260.0,557.62
15339.0,557.57
17955.0,557.3
17295.0,556.95
13939.0,556.75
16385.0,555.89
13816.0,555.04
14805.0,554.65
14177.0,554.46
14891.0,554.38
14338.0,554.22
15068.0,553.36
12879.0,552.5699999999999
12363.0,552.0
15315.0,551.54
17674.0,551.04
17291.0,550.8000000000001
17235.0,550.06
12390.0,549.84
16340.0,549.07
16031.0,548.94
15830.0,547.7
16811.0,547.07
17637.0,547.0600000000001
17520.0,546.81
12743.0,546.43
17806.0,546.04
12793.0,545.48
12987.0,545.0
16475.0,544.3
13617.0,544.18
13390.0,544.08
16927.0,543.05
16211.0,542.77
13278.0,542.73
16230.0,542.03
17447.0,541.53
17557.0,541.46
17897.0,541.1
14997.0,540.98
13874.0,540.45
16536.0,539.02
13812.0,539.0
14496.0,538.8100000000001
15452.0,538.73
14618.0,538.59
15539.0,538.46
16278.0,537.83
17345.0,537.74
14474.0,537.71
14539.0,537.48
16206.0,537.0600000000001
15043.0,537.0
16804.0,536.99
12559.0,536.21
13894.0,535.97
16142.0,535.34
12988.0,535.32
13000.0,534.85
13385.0,534.57
17062.0,534.47
13434.0,534.24
17443.0,534.24
15756.0,532.96
15825.0,532.94
16706.0,531.35
14265.0,530.18
18159.0,530.15
16933.0,530.08
14002.0,529.73
14463.0,529.62
16185.0,529.41
17631.0,528.33
17623.0,527.0500000000001
18252.0,526.67
17888.0,525.78
17290.0,525.24
15891.0,524.52
13721.0,524.14
17329.0,523.11
18017.0,523.0
17712.0,522.91
14871.0,522.38
15149.0,520.8000000000001
14873.0,519.68
12571.0,519.61
13643.0,519.44
16650.0,518.42
15030.0,518.28
16135.0,517.55
17454.0,517.53
18205.0,517.36
12811.0,514.85
15246.0,514.15
17513.0,513.2
17805.0,512.31
17429.0,512.12
14034.0,512.02
15467.0,511.88
12582.0,511.36
14851.0,511.35
15655.0,511.32
16561.0,511.12
16325.0,510.54
12904.0,509.58
12436.0,509.01
17391.0,508.8
15417.0,508.8
14317.0,508.58000000000004
17958.0,508.4599999999999
17415.0,507.84
14158.0,507.66
14820.0,507.29
15721.0,507.08
16960.0,507.05
13885.0,506.8
17480.0,506.51
16614.0,506.19
14014.0,505.18
15469.0,504.5
12863.0,504.2
12991.0,503.76
17630.0,503.59999999999997
15006.0,502.09
13865.0,501.56
13247.0,501.12
16616.0,500.42
15389.0,500.0
14958.0,499.68
14077.0,499.41999999999996
15193.0,499.32
14681.0,498.95
15142.0,498.74
17298.0,498.42
16820.0,497.61
17495.0,497.56
16368.0,497.43
16892.0,496.84000000000003
15300.0,496.44
17053.0,496.38
17374.0,495.77
15882.0,495.36
16602.0,494.72999999999996
15448.0,494.64
16352.0,494.44
17333.0,494.25
12763.0,494.08
16955.0,493.67
13176.0,492.84
14270.0,492.65000000000003
15507.0,492.36
16488.0,492.2
13732.0,491.86
14236.0,490.86
15000.0,490.52
14416.0,490.22
18074.0,489.6
17361.0,488.2
13984.0,488.03
14396.0,487.99
15165.0,487.75
16643.0,487.51
15081.0,487.35
13675.0,486.82000000000005
17453.0,486.71999999999997
13153.0,486.22
12639.0,486.1
17658.0,485.88
15287.0,485.24
13116.0,485.19
16999.0,484.82
16504.0,484.38
12809.0,484.36
14130.0,483.86
13531.0,483.8
12808.0,483.65000000000003
17555.0,483.26
14450.0,483.25
16603.0,482.47
16693.0,482.01
18216.0,481.75
16863.0,481.35
16518.0,480.92
16812.0,479.35
16008.0,478.78
12644.0,477.91
12479.0,477.3
15091.0,476.96
15344.0,476.58
12447.0,476.49
15780.0,475.28000000000003
15349.0,473.81
15557.0,473.65000000000003
16859.0,473.14
16374.0,473.03000000000003
14013.0,473.02
17950.0,472.12
17964.0,471.7
13043.0,471.57
16885.0,471.51
15963.0,470.76
15471.0,469.48
15026.0,469.0
13005.0,468.95
14896.0,468.77000000000004
14147.0,468.4
14335.0,468.26
14029.0,467.66
13579.0,467.04
13248.0,465.68
15036.0,465.55
17140.0,465.32
13928.0,464.57
16586.0,463.95
14967.0,463.8
15109.0,463.75
12787.0,463.66
17418.0,463.46000000000004
14489.0,463.38
14853.0,463.05
12945.0,462.95
14331.0,462.65999999999997
14470.0,461.19
12391.0,460.89
16824.0,460.64
16805.0,460.59
12491.0,460.40000000000003
15535.0,459.9
13092.0,459.83
12355.0,459.4
16589.0,459.24
17880.0,458.92
16768.0,458.04
17392.0,457.91
15092.0,457.81
15121.0,457.72
14497.0,457.47
13398.0,457.34
12564.0,456.9
15589.0,456.58
15018.0,456.26
12999.0,455.88
15754.0,455.67
12375.0,455.42
15585.0,455.3
16529.0,455.25
15223.0,454.90000000000003
16038.0,454.33000000000004
13485.0,454.24
15475.0,454.10999999999996
17564.0,454.01
12729.0,453.01
18071.0,453.0
14184.0,452.89
12591.0,452.84999999999997
13506.0,452.82
17460.0,452.63
12970.0,452.24
18158.0,451.75
16574.0,451.44
14173.0,450.84
17040.0,449.73
13489.0,449.52
12448.0,449.45
15739.0,449.12
18176.0,448.65
14780.0,447.68
15456.0,447.22
15368.0,446.94000000000005
15889.0,446.87
17370.0,446.18
18006.0,444.68
16898.0,444.46
14638.0,443.6
16404.0,443.05
18222.0,443.0
14093.0,442.85
16163.0,441.59999999999997
15877.0,440.78
17579.0,440.2
18233.0,440.0
14022.0,440.0
15524.0,440.0
16025.0,439.65999999999997
16968.0,439.43
13358.0,439.03
14513.0,438.49
15468.0,438.46
15881.0,438.24
14272.0,437.96
12552.0,437.82
16034.0,437.7
12592.0,437.6
15553.0,437.23
16084.0,436.18
15551.0,436.06
16948.0,435.02
16236.0,432.2
16881.0,432.0
13338.0,431.82
13359.0,431.26
15976.0,430.94
13066.0,430.9
18106.0,430.7
13245.0,430.5
12795.0,430.48
12827.0,430.15000000000003
14998.0,429.87
16884.0,429.84000000000003
15450.0,429.84
15230.0,429.6
13602.0,428.89
15957.0,428.89
16324.0,428.68
12452.0,428.57
17869.0,428.18
15360.0,427.93
12725.0,427.8
12740.0,427.6
15994.0,427.07
13171.0,426.81
17223.0,426.79
15930.0,426.63
15406.0,426.61
15639.0,425.32
16780.0,425.19
15646.0,425.14000000000004
17134.0,425.0
17371.0,423.89
13140.0,423.72
16119.0,423.36
15012.0,423.04
18034.0,422.88
17525.0,422.70000000000005
18240.0,422.58
16233.0,422.13
17232.0,421.52
14757.0,420.5
15206.0,420.29999999999995
14124.0,419.58000000000004
15361.0,418.92
15967.0,418.83
12593.0,418.09999999999997
17701.0,417.95
15433.0,417.87
16629.0,417.73
16737.0,417.59999999999997
13473.0,417.54
12833.0,417.38
18001.0,417.23
16816.0,417.06
13889.0,416.90000000000003
15935.0,416.86
12493.0,416.79
16957.0,416.64
15803.0,415.82000000000005
14139.0,415.82
12580.0,415.7
15725.0,415.25
16795.0,414.88
12993.0,414.76
13166.0,414.7
17483.0,414.04
14288.0,413.85
17052.0,413.75
13974.0,413.59000000000003
16834.0,413.46
12802.0,412.58
13827.0,412.05
15523.0,412.01000000000005
16272.0,411.7
17913.0,411.6
14670.0,411.53
15186.0,411.41
12579.0,410.72
15099.0,410.48
15695.0,409.98
12930.0,409.9
12403.0,409.7
14348.0,409.57
12990.0,409.5
15225.0,409.40000000000003
16243.0,409.1
16018.0,408.90000000000003
15269.0,408.8
16399.0,408.57
17931.0,408.36
16010.0,407.5
15184.0,406.76
15127.0,406.53
16947.0,406.48
14616.0,406.08000000000004
16204.0,405.71
18036.0,405.62
12922.0,405.38
17379.0,404.66
15938.0,404.58
16319.0,404.40000000000003
